CRS Subject,CRS Course Number,Academic Year,Academic Term,# of Sections,Number Enrolled,Enrollment Ratio,Ratio Pred. from Lin. Reg. Using All Data,Ratio Pred. from Lin. Reg. Using 3 Rcnt. Yrs.,Ratio Pred. from Avg. Using All Data,Ratio Pred. from Avg. Using 3 Rcnt. Yrs.,Ratio Pred. from Avg. Using Most Rcnt. Yr.
ACCT,2201,2012-2013,Fall,10,146,0.031,0,0,0,0,0
,,,Spring,4,76,0.018,0,0,0,0,0
,,2013-2014,Fall,11,171,0.039,-1,-1,-1,-1,-1
,,,Spring,5,104,0.026,-1,-1,-1,-1,-1
,2202,2012-2013,Fall,3,46,0.01,0,0,0,0,0
,,,Spring,5,75,0.018,0,0,0,0,0
,,2013-2014,Fall,2,35,0.008,-1,-1,-1,-1,-1
,,,Spring,3,102,0.025,-1,-1,-1,-1,-1
,2500,2020-2021,Spring,1,9,0.003,0,0,0,0,0
,,2021-2022,Spring,1,10,0.003,0,0,0,0,0
,,2022-2023,Spring,1,15,0.005,0,0,0,0,0
,,2023-2024,Spring,1,18,0.006,0.006,0.006,0.004,0.004,0.005
,2550,2020-2021,Spring,1,14,0.004,0,0,0,0,0
,,2021-2022,Spring,1,15,0.005,0,0,0,0,0
,,2022-2023,Spring,1,13,0.004,0,0,0,0,0
,,2023-2024,Spring,1,4,0.001,0.004,0.004,0.004,0.004,0.004
,3301,2012-2013,Fall,1,36,0.008,0,0,0,0,0
,,2013-2014,Fall,1,27,0.006,0,0,0,0,0
,,2014-2015,Fall,1,37,0.009,0,0,0,0,0
,,2015-2016,Fall,1,24,0.006,0,0,0,0,0
,,2016-2017,Fall,1,34,0.008,0,0,0,0,0
,,2017-2018,Fall,1,32,0.008,0,0,0,0,0
,,2018-2019,Fall,1,29,0.007,0,0,0,0,0
,,2019-2020,Fall,1,17,0.004,0,0,0,0,0
,,2020-2021,Fall,1,18,0.005,0,0,0,0,0
,,2021-2022,Fall,1,9,0.002,0,0,0,0,0
,,2022-2023,Fall,1,8,0.002,0,0,0,0,0
,,2023-2024,Fall,1,11,0.003,0.003,0.001,0.006,0.003,0.002
,3302,2012-2013,Spring,1,32,0.007,0,0,0,0,0
,,2013-2014,Spring,1,17,0.004,0,0,0,0,0
,,2014-2015,Spring,1,27,0.007,0,0,0,0,0
,,2015-2016,Spring,1,14,0.004,0,0,0,0,0
,,2016-2017,Spring,1,18,0.005,0,0,0,0,0
,,2017-2018,Spring,1,21,0.006,0,0,0,0,0
,,2018-2019,Spring,1,24,0.007,0,0,0,0,0
,,2019-2020,Spring,1,15,0.004,0,0,0,0,0
,,2020-2021,Spring,1,6,0.002,0,0,0,0,0
,,2021-2022,Spring,1,7,0.002,0,0,0,0,0
,,2022-2023,Spring,1,5,0.002,0,0,0,0,0
,,2023-2024,Spring,1,8,0.003,0.002,0.002,0.005,0.002,0.002
,3325,2012-2013,Fall,1,7,0.001,0,0,0,0,0
,,2013-2014,Fall,2,27,0.006,0,0,0,0,0
,,2014-2015,Fall,1,8,0.002,0,0,0,0,0
,,2015-2016,Fall,2,9,0.002,0,0,0,0,0
,,2016-2017,Fall,1,19,0.005,0,0,0,0,0
,,2017-2018,Fall,1,8,0.002,0,0,0,0,0
,,2018-2019,Fall,1,17,0.004,0,0,0,0,0
,,2019-2020,Fall,1,31,0.008,0.004,0.003,0.003,0.004,0.004
,3330,2012-2013,Fall,1,15,0.003,0,0,0,0,0
,,2013-2014,Fall,1,19,0.004,0,0,0,0,0
,,2014-2015,Fall,1,20,0.005,0,0,0,0,0
,,2015-2016,Fall,1,18,0.004,0,0,0,0,0
,,2016-2017,Fall,1,10,0.002,0,0,0,0,0
,,2017-2018,Fall,1,17,0.004,0,0,0,0,0
,,2018-2019,Fall,1,14,0.004,0.004,0.004,0.004,0.004,0.004
,3331,2012-2013,Spring,1,12,0.003,0,0,0,0,0
,,2013-2014,Spring,1,17,0.004,0,0,0,0,0
,,2014-2015,Spring,1,20,0.005,0,0,0,0,0
,,2015-2016,Spring,1,17,0.004,0,0,0,0,0
,,2016-2017,Spring,1,9,0.002,0,0,0,0,0
,,2017-2018,Spring,1,14,0.004,0,0,0,0,0
,,2018-2019,Spring,1,15,0.004,0.004,0.003,0.004,0.004,0.004
,3340,2020-2021,Fall,1,18,0.005,0,0,0,0,0
,,2021-2022,Fall,1,11,0.003,0,0,0,0,0
,,2022-2023,Fall,1,8,0.002,-1,-1,-1,-1,-1
,,2023-2024,Spring,1,23,0.008,-1,-1,-1,-1,-1
,3350,2012-2013,Spring,1,37,0.009,0,0,0,0,0
,,2013-2014,Spring,1,26,0.006,0,0,0,0,0
,,2014-2015,Spring,1,27,0.007,0,0,0,0,0
,,2015-2016,Spring,1,15,0.004,0,0,0,0,0
,,2016-2017,Spring,1,23,0.006,0,0,0,0,0
,,2017-2018,Spring,1,19,0.005,0,0,0,0,0
,,2019-2020,Spring,1,33,0.01,0,0,0,0,0
,,2020-2021,Spring,1,6,0.002,0,0,0,0,0
,,2021-2022,Spring,1,8,0.002,0,0,0,0,0
,,2022-2023,Spring,1,5,0.002,0.003,-0.003,0.006,0.005,0.002
,,2023-2024,Fall,1,11,0.003,-1,-1,-1,-1,-1
,3399,2019-2020,Spring,1,21,0.006,-1,-1,-1,-1,-1
,4201,2020-2021,Fall,1,28,0.007,0,0,0,0,0
,,2022-2023,Fall,1,7,0.002,-1,-1,-1,-1,-1
,4202,2020-2021,Spring,1,27,0.008,0,0,0,0,0
,,2022-2023,Spring,1,7,0.002,-1,-1,-1,-1,-1
,4404,2012-2013,Fall,1,40,0.008,0,0,0,0,0
,,2013-2014,Fall,1,25,0.006,0,0,0,0,0
,,2014-2015,Fall,1,36,0.009,0,0,0,0,0
,,2015-2016,Fall,1,25,0.006,0,0,0,0,0
,,2016-2017,Fall,1,37,0.009,0,0,0,0,0
,,2017-2018,Fall,1,30,0.008,0,0,0,0,0
,,2018-2019,Fall,1,29,0.007,0,0,0,0,0
,,2019-2020,Fall,1,20,0.005,0.008,0.006,0.008,0.008,0.007
,4405,2012-2013,Fall,1,8,0.002,0,0,0,0,0
,,2013-2014,Fall,1,15,0.003,0,0,0,0,0
,,2014-2015,Fall,1,15,0.004,0,0,0,0,0
,,2015-2016,Fall,1,11,0.003,0,0,0,0,0
,,2016-2017,Fall,1,20,0.005,0,0,0,0,0
,,2017-2018,Fall,1,7,0.002,0,0,0,0,0
,,2018-2019,Fall,1,15,0.004,0,0,0,0,0
,,2019-2020,Fall,1,32,0.008,0.004,0.002,0.003,0.003,0.004
,4406,2012-2013,Fall,1,22,0.005,0,0,0,0,0
,,2013-2014,Fall,1,24,0.005,0,0,0,0,0
,,2014-2015,Fall,1,20,0.005,0,0,0,0,0
,,2015-2016,Fall,1,20,0.005,0,0,0,0,0
,,2016-2017,Fall,1,9,0.002,0,0,0,0,0
,,2017-2018,Fall,1,17,0.004,0,0,0,0,0
,,2018-2019,Fall,1,14,0.004,0,0,0,0,0
,,2020-2021,Fall,1,28,0.007,0,0,0,0,0
,,2022-2023,Fall,1,6,0.002,0.005,0.008,0.005,0.005,0.007
,4407,2012-2013,Spring,1,9,0.002,0,0,0,0,0
,,2013-2014,Spring,1,17,0.004,0,0,0,0,0
,,2014-2015,Spring,1,17,0.005,0,0,0,0,0
,,2015-2016,Spring,1,18,0.005,0,0,0,0,0
,,2016-2017,Spring,1,7,0.002,0,0,0,0,0
,,2017-2018,Spring,1,16,0.004,0,0,0,0,0
,,2018-2019,Spring,1,14,0.004,0,0,0,0,0
,,2020-2021,Spring,1,28,0.008,0,0,0,0,0
,,2022-2023,Spring,1,6,0.002,0.006,0.009,0.004,0.006,0.008
,4408,2012-2013,Spring,2,12,0.003,0,0,0,0,0
,,2013-2014,Spring,3,12,0.003,0,0,0,0,0
,,2014-2015,Spring,3,12,0.003,0,0,0,0,0
,,2015-2016,Spring,3,18,0.005,0,0,0,0,0
,,2016-2017,Spring,2,15,0.004,0,0,0,0,0
,,2017-2018,Spring,1,6,0.002,0,0,0,0,0
,,2018-2019,Spring,1,12,0.003,0,0,0,0,0
,,2019-2020,Spring,1,8,0.002,0,0,0,0,0
,,2020-2021,Spring,1,14,0.004,0,0,0,0,0
,,2021-2022,Spring,1,3,0.001,0,0,0,0,0
,,2022-2023,Spring,1,6,0.002,0,0,0,0,0
,,2023-2024,Spring,1,4,0.001,0.002,0,0.003,0.002,0.002
,4410,2012-2013,Spring,1,8,0.002,0,0,0,0,0
,,2013-2014,Spring,3,15,0.004,0,0,0,0,0
,,2014-2015,Spring,1,11,0.003,0,0,0,0,0
,,2015-2016,Spring,2,16,0.004,0,0,0,0,0
,,2016-2017,Spring,2,14,0.004,0,0,0,0,0
,,2017-2018,Spring,2,9,0.002,0,0,0,0,0
,,2018-2019,Spring,2,13,0.004,0,0,0,0,0
,,2019-2020,Spring,2,27,0.008,0.004,0.003,0.003,0.003,0.004
,4501,2021-2022,Fall,1,17,0.005,0,0,0,0,0
,,2023-2024,Fall,1,8,0.002,-1,-1,-1,-1,-1
,4502,2021-2022,Spring,1,15,0.005,0,0,0,0,0
,,2023-2024,Spring,1,8,0.003,-1,-1,-1,-1,-1
,4502H,2021-2022,Spring,1,1,0,-1,-1,-1,-1,-1
,4801,2021-2022,Fall,1,17,0.005,0,0,0,0,0
,,2023-2024,Fall,1,8,0.002,-1,-1,-1,-1,-1
,4802,2021-2022,Spring,1,9,0.003,0,0,0,0,0
,,2023-2024,Spring,1,8,0.003,-1,-1,-1,-1,-1
ALLH,1110,2012-2013,Spring,1,83,0.019,0,0,0,0,0
,,2013-2014,Spring,1,87,0.022,0,0,0,0,0
,,2014-2015,Spring,1,89,0.024,-1,-1,-1,-1,-1
,1150,2016-2017,Fall,1,20,0.005,-1,-1,-1,-1,-1
,2110,2012-2013,Fall,2,110,0.023,0,0,0,0,0
,,2013-2014,Fall,2,105,0.024,0,0,0,0,0
,,2014-2015,Fall,1,79,0.019,0,0,0,0,0
,,2015-2016,Fall,1,71,0.017,0.018,0.018,0.022,0.022,0.019
,2210,2012-2013,Spring,2,106,0.025,0,0,0,0,0
,,2013-2014,Spring,2,97,0.024,0,0,0,0,0
,,2014-2015,Spring,1,68,0.018,0,0,0,0,0
,,2015-2016,Spring,1,82,0.021,0.016,0.016,0.022,0.022,0.018
,3301,2012-2013,Fall,1,26,0.006,0,0,0,0,0
,,2013-2014,Fall,2,44,0.01,0,0,0,0,0
,,2014-2015,Fall,2,50,0.012,0,0,0,0,0
,,2015-2016,Fall,2,34,0.008,0,0,0,0,0
,,2016-2017,Fall,2,42,0.01,0.011,0.008,0.009,0.01,0.008
,3302,2012-2013,Spring,1,22,0.005,0,0,0,0,0
,,2013-2014,Spring,2,39,0.01,0,0,0,0,0
,,2014-2015,Spring,2,36,0.01,0,0,0,0,0
,,2015-2016,Spring,2,33,0.009,0,0,0,0,0
,,2016-2017,Spring,1,25,0.007,0.011,0.008,0.008,0.009,0.009
,3341,2012-2013,Fall,1,16,0.003,0,0,0,0,0
,,2016-2017,Fall,1,20,0.005,0,0,0,0,0
,,,Spring,1,26,0.007,0,0,0,0,0
,,2017-2018,Fall,1,25,0.006,-1,-1,-1,-1,-1
,,,Spring,1,34,0.009,-1,-1,-1,-1,-1
,3372,2012-2013,Spring,1,21,0.005,0,0,0,0,0
,,2013-2014,Spring,1,28,0.007,0,0,0,0,0
,,2014-2015,Spring,1,25,0.007,0,0,0,0,0
,,2015-2016,Spring,1,24,0.006,0,0,0,0,0
,,2016-2017,Spring,1,21,0.006,0.007,0.006,0.006,0.007,0.006
,4401,2012-2013,Spring,1,16,0.004,0,0,0,0,0
,,2016-2017,Spring,1,15,0.004,-1,-1,-1,-1,-1
ARCH,1000,2013-2014,Fall,1,17,0.004,0,0,0,0,0
,,2014-2015,Fall,2,28,0.007,0,0,0,0,0
,,2015-2016,Fall,2,25,0.006,0,0,0,0,0
,,2016-2017,Fall,2,37,0.009,0,0,0,0,0
,,,Spring,1,18,0.005,0,0,0,0,0
,,2017-2018,Fall,2,30,0.008,0,0,0,0,0
,,,Spring,1,15,0.004,0,0,0,0,0
,,2018-2019,Fall,2,29,0.007,0,0,0,0,0
,,,Spring,1,11,0.003,0,0,0,0,0
,,2019-2020,Fall,2,31,0.008,0,0,0,0,0
,,,Spring,1,13,0.004,0,0,0,0,0
,,2020-2021,Fall,2,28,0.007,0,0,0,0,0
,,,Spring,1,12,0.004,0,0,0,0,0
,,2021-2022,Fall,2,24,0.007,0,0,0,0,0
,,,Spring,1,18,0.005,0,0,0,0,0
,,2022-2023,Fall,2,29,0.008,0,0,0,0,0
,,,Spring,1,15,0.005,0,0,0,0,0
,,2023-2024,Fall,2,27,0.008,0.008,0.008,0.007,0.007,0.008
,,,Spring,1,19,0.007,0.005,0.006,0.004,0.005,0.005
,1050,2013-2014,Spring,1,16,0.004,0,0,0,0,0
,,2014-2015,Spring,1,20,0.005,0,0,0,0,0
,,2015-2016,Spring,1,20,0.005,0,0,0,0,0
,,2016-2017,Spring,1,23,0.006,0,0,0,0,0
,,2017-2018,Spring,1,26,0.007,0,0,0,0,0
,,2018-2019,Spring,1,17,0.005,0,0,0,0,0
,,2019-2020,Spring,2,20,0.006,0,0,0,0,0
,,2020-2021,Spring,2,18,0.005,0,0,0,0,0
,,2021-2022,Spring,2,22,0.007,0,0,0,0,0
,,2022-2023,Spring,2,28,0.009,0,0,0,0,0
,,2023-2024,Spring,2,26,0.009,0.008,0.011,0.006,0.007,0.009
,1130,2012-2013,Fall,1,30,0.006,-1,-1,-1,-1,-1
,1160,2012-2013,Spring,1,20,0.005,-1,-1,-1,-1,-1
,1199,2021-2022,Fall,1,11,0.003,0,0,0,0,0
,,2022-2023,Fall,1,14,0.004,0,0,0,0,0
,,2023-2024,Fall,1,1,0,-1,-1,-1,-1,-1
,,,Spring,1,1,0,-1,-1,-1,-1,-1
,2000,2013-2014,Fall,1,16,0.004,0,0,0,0,0
,,2014-2015,Fall,1,17,0.004,0,0,0,0,0
,,2015-2016,Fall,1,11,0.003,0,0,0,0,0
,,2016-2017,Fall,1,14,0.003,0,0,0,0,0
,,2017-2018,Fall,1,17,0.004,0,0,0,0,0
,,2018-2019,Fall,2,20,0.005,0,0,0,0,0
,,2019-2020,Fall,1,11,0.003,0,0,0,0,0
,,2020-2021,Fall,1,15,0.004,0,0,0,0,0
,,2021-2022,Fall,1,13,0.004,0,0,0,0,0
,,2022-2023,Fall,1,18,0.005,0,0,0,0,0
,,2023-2024,Fall,2,24,0.007,0.004,0.005,0.004,0.004,0.005
,2010,2014-2015,Fall,1,18,0.004,0,0,0,0,0
,,2015-2016,Fall,1,16,0.004,0,0,0,0,0
,,2016-2017,Fall,1,18,0.004,0,0,0,0,0
,,2017-2018,Fall,1,32,0.008,0,0,0,0,0
,,2018-2019,Fall,1,15,0.004,0,0,0,0,0
,,2019-2020,Fall,1,11,0.003,0,0,0,0,0
,,2020-2021,Fall,1,17,0.004,0,0,0,0,0
,,2021-2022,Fall,1,15,0.004,0,0,0,0,0
,,2022-2023,Fall,1,14,0.004,0,0,0,0,0
,,2023-2024,Fall,1,28,0.008,0.004,0.004,0.004,0.004,0.004
,2020,2014-2015,Spring,1,16,0.004,0,0,0,0,0
,,2015-2016,Spring,1,9,0.002,0,0,0,0,0
,,2016-2017,Spring,1,14,0.004,0,0,0,0,0
,,2017-2018,Spring,1,20,0.005,0,0,0,0,0
,,2018-2019,Spring,1,15,0.004,0,0,0,0,0
